job_id,arrival_time,compute_time_hours,deadline_time,priority
JOB_0333,2026-01-05 21:34:00,2.79,2026-01-06 07:55:54.702788,2
JOB_0334,2026-01-05 02:10:00,3.63,2026-01-06 09:26:01.923332,3
JOB_0335,2026-01-06 17:57:00,4.13,2026-01-07 01:38:07.515098,2
JOB_0336,2026-01-06 07:05:00,4.8,2026-01-06 19:59:13.551116,2
JOB_0337,2026-01-06 23:26:00,3.58,2026-01-07 08:59:11.224913,2
JOB_0338,2026-01-06 12:10:00,1.7,2026-01-07 18:50:18.247572,1
JOB_0339,2026-01-05 22:35:00,3.04,2026-01-06 19:55:04.567669,1
JOB_0340,2026-01-05 09:15:00,3.78,2026-01-06 05:02:08.101334,3
JOB_0341,2026-01-05 13:35:00,3.53,2026-01-06 06:26:20.594340,3
JOB_0342,2026-01-06 18:21:00,1.48,2026-01-07 14:01:16.391811,2
JOB_0343,2026-01-05 09:40:00,3.83,2026-01-05 19:26:00.777439,3
JOB_0344,2026-01-06 00:45:00,2.98,2026-01-06 14:58:05.676131,2
JOB_0345,2026-01-06 03:33:00,4.8,2026-01-06 14:37:32.069097,1
JOB_0346,2026-01-06 18:53:00,3.42,2026-01-08 04:44:37.755830,2
JOB_0347,2026-01-06 06:49:00,3.67,2026-01-07 01:13:55.655824,2
JOB_0348,2026-01-06 06:35:00,3.09,2026-01-07 18:15:01.763135,1
JOB_0349,2026-01-06 19:43:00,2.21,2026-01-08 03:30:55.067500,2
JOB_0350,2026-01-06 20:01:00,0.79,2026-01-07 23:46:59.397724,3
JOB_0351,2026-01-06 04:38:00,2.74,2026-01-06 06:37:00.008826,3
JOB_0352,2026-01-06 18:57:00,1.8,2026-01-07 07:04:39.677695,2
JOB_0353,2026-01-05 05:46:00,4.22,2026-01-06 06:20:38.220291,2
JOB_0354,2026-01-05 18:42:00,1.27,2026-01-05 23:47:01.306774,1
JOB_0355,2026-01-05 00:07:00,1.69,2026-01-05 01:48:20.739716,1
JOB_0356,2026-01-05 12:14:00,3.81,2026-01-06 10:42:24.710738,3
JOB_0357,2026-01-05 03:01:00,1.06,2026-01-05 14:55:21.515458,2
JOB_0358,2026-01-06 12:22:00,4.93,2026-01-07 15:40:47.611751,1
JOB_0359,2026-01-06 20:39:00,2.03,2026-01-07 21:34:57.644241,2
JOB_0360,2026-01-06 17:30:00,4.03,2026-01-06 21:38:43.706231,1
JOB_0361,2026-01-05 15:26:00,3.54,2026-01-06 11:12:45.028698,2
JOB_0362,2026-01-06 13:18:00,3.53,2026-01-07 15:12:47.653517,3
JOB_0363,2026-01-06 11:29:00,4.3,2026-01-07 05:15:04.967530,1
JOB_0364,2026-01-05 06:45:00,3.98,2026-01-05 19:07:14.231518,2
JOB_0365,2026-01-05 23:33:00,2.19,2026-01-07 11:05:38.478690,1
JOB_0366,2026-01-06 16:12:00,0.87,2026-01-07 07:06:25.109925,2
JOB_0367,2026-01-06 08:10:00,4.75,2026-01-07 08:25:19.970436,2
JOB_0368,2026-01-05 21:17:00,2.33,2026-01-07 09:05:22.805108,3
JOB_0369,2026-01-06 01:19:00,1.43,2026-01-07 07:15:38.750104,3
JOB_0370,2026-01-05 02:02:00,4.28,2026-01-06 06:17:26.627486,3
JOB_0371,2026-01-06 17:02:00,1.36,2026-01-07 01:58:24.514641,1
JOB_0372,2026-01-05 21:14:00,3.03,2026-01-06 01:49:52.869517,2
JOB_0373,2026-01-06 22:51:00,4.89,2026-01-07 16:36:16.527112,1
JOB_0374,2026-01-06 01:22:00,2.2,2026-01-07 09:44:49.171930,2
JOB_0375,2026-01-05 00:58:00,3.06,2026-01-06 02:59:18.919958,3
JOB_0376,2026-01-06 05:42:00,2.43,2026-01-07 16:44:09.275169,3
JOB_0377,2026-01-06 22:21:00,4.68,2026-01-07 23:40:16.229462,3
JOB_0378,2026-01-06 11:08:00,1.84,2026-01-07 19:04:34.726603,2
JOB_0379,2026-01-05 05:10:00,0.62,2026-01-06 05:18:10.167064,1
JOB_0380,2026-01-05 22:17:00,1.61,2026-01-06 10:59:28.644407,3
JOB_0381,2026-01-05 06:46:00,2.69,2026-01-06 18:29:15.028772,3
JOB_0382,2026-01-05 08:05:00,1.29,2026-01-05 13:51:15.692503,1
JOB_0383,2026-01-06 01:13:00,0.69,2026-01-06 21:56:49.587750,2
JOB_0384,2026-01-06 11:01:00,4.17,2026-01-07 22:41:52.521809,1
JOB_0385,2026-01-06 10:47:00,3.45,2026-01-06 21:57:58.341209,1
JOB_0386,2026-01-05 05:49:00,3.2,2026-01-06 15:47:37.504544,1
JOB_0387,2026-01-05 21:27:00,1.11,2026-01-06 02:08:17.800134,2
JOB_0388,2026-01-06 05:01:00,1.34,2026-01-06 22:46:30.218351,1
JOB_0389,2026-01-06 10:12:00,4.32,2026-01-07 14:57:00.051798,1
JOB_0390,2026-01-05 22:24:00,0.85,2026-01-06 21:59:52.289061,2
JOB_0391,2026-01-05 04:57:00,4.36,2026-01-05 18:27:02.039329,2
JOB_0392,2026-01-06 14:05:00,2.26,2026-01-07 12:49:29.923342,1
JOB_0393,2026-01-05 13:52:00,2.02,2026-01-05 18:57:13.588225,3
JOB_0394,2026-01-05 15:18:00,2.63,2026-01-06 03:50:00.352450,3
JOB_0395,2026-01-05 02:42:00,1.03,2026-01-05 12:30:18.813676,1
JOB_0396,2026-01-06 00:36:00,2.11,2026-01-06 11:49:44.428239,1
JOB_0397,2026-01-05 10:18:00,1.44,2026-01-06 22:03:14.096954,1
JOB_0398,2026-01-06 16:07:00,3.85,2026-01-07 01:47:07.176641,2
JOB_0399,2026-01-06 03:36:00,3.87,2026-01-07 01:52:14.401383,3
JOB_0400,2026-01-05 18:21:00,1.59,2026-01-07 05:02:26.785271,2
JOB_0401,2026-01-06 12:14:00,1.77,2026-01-07 19:22:19.309655,1
JOB_0402,2026-01-05 11:41:00,3.11,2026-01-06 11:20:47.856905,3
JOB_0403,2026-01-05 22:47:00,4.91,2026-01-06 07:15:56.372063,1
JOB_0404,2026-01-06 07:41:00,0.84,2026-01-07 08:34:11.449686,3
JOB_0405,2026-01-05 04:30:00,4.78,2026-01-05 14:16:25.383015,1
JOB_0406,2026-01-06 03:54:00,1.0,2026-01-07 15:41:24.352572,2
JOB_0407,2026-01-05 17:28:00,2.22,2026-01-06 01:26:20.048545,2
JOB_0408,2026-01-06 11:30:00,3.07,2026-01-07 07:15:09.881472,1
JOB_0409,2026-01-06 08:25:00,3.61,2026-01-06 21:05:10.239686,3
JOB_0410,2026-01-06 16:33:00,1.21,2026-01-06 18:51:06.055253,1
JOB_0411,2026-01-06 14:42:00,1.72,2026-01-08 02:31:44.916745,1
JOB_0412,2026-01-05 20:13:00,2.37,2026-01-06 13:31:17.409736,3
JOB_0413,2026-01-06 18:29:00,3.1,2026-01-07 20:05:01.341747,3
JOB_0414,2026-01-05 10:37:00,2.25,2026-01-06 10:36:31.288757,1
JOB_0415,2026-01-05 19:30:00,2.95,2026-01-06 17:21:32.763642,3
JOB_0416,2026-01-06 07:09:00,1.66,2026-01-07 06:51:04.100727,3
JOB_0417,2026-01-05 17:37:00,3.52,2026-01-06 01:01:07.221143,2
JOB_0418,2026-01-06 05:36:00,0.67,2026-01-07 15:27:52.602600,1
JOB_0419,2026-01-06 00:47:00,1.09,2026-01-07 02:50:13.584345,3
JOB_0420,2026-01-05 02:07:00,1.33,2026-01-05 12:55:11.271805,3
JOB_0421,2026-01-06 20:21:00,3.3,2026-01-07 04:47:10.403813,1
JOB_0422,2026-01-06 05:54:00,3.55,2026-01-06 19:23:35.370808,3
JOB_0423,2026-01-06 03:40:00,4.14,2026-01-06 14:34:05.363606,2
JOB_0424,2026-01-06 07:38:00,3.91,2026-01-06 21:53:26.193482,1
JOB_0425,2026-01-06 02:04:00,4.42,2026-01-07 08:28:48.595242,3
JOB_0426,2026-01-05 20:34:00,1.57,2026-01-06 23:05:36.351010,3
JOB_0427,2026-01-05 13:01:00,1.06,2026-01-06 06:53:14.401836,1
JOB_0428,2026-01-05 08:54:00,4.35,2026-01-06 09:41:48.577741,3
JOB_0429,2026-01-05 21:58:00,0.94,2026-01-06 13:50:25.836288,1
JOB_0430,2026-01-05 23:06:00,1.76,2026-01-06 09:41:37.384782,1
JOB_0431,2026-01-05 19:10:00,3.48,2026-01-07 03:22:39.151506,3
JOB_0432,2026-01-05 02:44:00,2.04,2026-01-06 11:57:48.769109,2
JOB_0433,2026-01-05 17:40:00,4.48,2026-01-06 14:12:49.801865,3
JOB_0434,2026-01-06 05:47:00,1.0,2026-01-06 21:29:29.797248,2
JOB_0435,2026-01-05 02:06:00,3.62,2026-01-06 01:45:14.802108,2
JOB_0436,2026-01-05 02:00:00,3.92,2026-01-05 12:06:09.829104,3
JOB_0437,2026-01-06 16:02:00,1.24,2026-01-07 14:35:52.019413,3
JOB_0438,2026-01-05 11:35:00,3.44,2026-01-06 22:21:06.377495,3
JOB_0439,2026-01-06 23:26:00,1.88,2026-01-08 04:08:41.955243,1
JOB_0440,2026-01-06 06:29:00,3.76,2026-01-07 03:57:51.607848,1
JOB_0441,2026-01-06 01:41:00,0.54,2026-01-06 19:10:00.307404,3
JOB_0442,2026-01-06 12:41:00,4.81,2026-01-07 09:18:43.289919,1
JOB_0443,2026-01-06 18:36:00,2.9,2026-01-08 03:33:38.600500,1
JOB_0444,2026-01-06 20:06:00,1.59,2026-01-08 04:17:57.256013,1
JOB_0445,2026-01-05 11:01:00,2.32,2026-01-05 18:21:22.421935,1
JOB_0446,2026-01-05 02:26:00,4.52,2026-01-05 16:28:48.531398,1
JOB_0447,2026-01-06 02:51:00,2.44,2026-01-07 13:21:27.311487,1
JOB_0448,2026-01-05 04:23:00,4.53,2026-01-06 05:12:00.891186,2
JOB_0449,2026-01-06 06:20:00,2.68,2026-01-06 12:38:33.683389,1
JOB_0450,2026-01-06 08:51:00,1.64,2026-01-07 00:27:03.691689,1
JOB_0451,2026-01-05 23:37:00,3.18,2026-01-06 17:44:19.140923,3
JOB_0452,2026-01-05 18:41:00,3.23,2026-01-06 12:00:37.373736,2
JOB_0453,2026-01-06 16:46:00,1.19,2026-01-07 17:40:55.099518,1
JOB_0454,2026-01-06 09:39:00,2.85,2026-01-06 14:48:22.205522,2
JOB_0455,2026-01-05 05:27:00,4.82,2026-01-05 09:59:26.216803,3
JOB_0456,2026-01-05 18:08:00,1.88,2026-01-06 03:36:44.525747,1
JOB_0457,2026-01-06 21:41:00,4.47,2026-01-08 06:36:41.093921,2
JOB_0458,2026-01-05 18:25:00,4.39,2026-01-06 22:03:08.519942,1
JOB_0459,2026-01-06 06:34:00,3.19,2026-01-07 13:03:15.985172,3
JOB_0460,2026-01-05 16:02:00,4.72,2026-01-06 08:45:46.491508,3
JOB_0461,2026-01-06 14:42:00,2.42,2026-01-06 23:42:07.322879,2
JOB_0462,2026-01-06 02:17:00,2.69,2026-01-07 00:38:05.496764,1
JOB_0463,2026-01-05 03:17:00,2.32,2026-01-06 05:30:31.261582,2
JOB_0464,2026-01-05 09:29:00,4.76,2026-01-05 17:20:28.818835,3
JOB_0465,2026-01-05 04:06:00,3.98,2026-01-06 05:01:10.854965,2
JOB_0466,2026-01-06 23:52:00,3.25,2026-01-07 14:09:58.183076,3
JOB_0467,2026-01-06 11:32:00,0.59,2026-01-07 06:06:34.651457,1
JOB_0468,2026-01-05 13:09:00,4.87,2026-01-05 19:38:21.695408,3
JOB_0469,2026-01-06 22:23:00,3.04,2026-01-08 01:43:03.335843,2
JOB_0470,2026-01-05 19:33:00,3.84,2026-01-05 21:17:30.984943,3
JOB_0471,2026-01-06 19:16:00,1.49,2026-01-07 19:20:15.857510,2
JOB_0472,2026-01-05 05:09:00,3.93,2026-01-05 08:52:39.415521,3
JOB_0473,2026-01-06 17:59:00,1.34,2026-01-07 07:27:34.772756,1
JOB_0474,2026-01-06 04:39:00,3.44,2026-01-06 13:21:08.251176,2
JOB_0475,2026-01-06 23:02:00,1.62,2026-01-07 07:13:24.606846,3
JOB_0476,2026-01-06 22:17:00,2.06,2026-01-07 22:35:04.171973,1
JOB_0477,2026-01-05 03:10:00,3.89,2026-01-05 20:38:53.396971,3
JOB_0478,2026-01-05 11:46:00,3.54,2026-01-06 21:12:42.683748,2
JOB_0479,2026-01-06 07:15:00,0.98,2026-01-07 08:45:50.771376,1
JOB_0480,2026-01-06 06:55:00,4.46,2026-01-07 00:07:05.974501,1
JOB_0481,2026-01-05 11:19:00,1.89,2026-01-06 20:34:30.864358,2
JOB_0482,2026-01-05 07:29:00,3.59,2026-01-05 11:31:16.057300,2
JOB_0483,2026-01-06 13:29:00,2.31,2026-01-07 01:10:06.746293,3
JOB_0484,2026-01-06 11:20:00,2.41,2026-01-07 15:05:56.140217,3
JOB_0485,2026-01-06 17:45:00,1.8,2026-01-07 05:41:10.949803,1
JOB_0486,2026-01-06 00:53:00,0.72,2026-01-07 02:14:14.922248,2
JOB_0487,2026-01-05 08:59:00,0.84,2026-01-05 17:52:40.638685,1
JOB_0488,2026-01-05 07:37:00,3.71,2026-01-06 17:46:05.251408,3
JOB_0489,2026-01-06 14:28:00,3.73,2026-01-07 18:25:21.214480,2
JOB_0490,2026-01-05 05:27:00,2.96,2026-01-06 01:18:57.942061,1
JOB_0491,2026-01-05 06:19:00,1.87,2026-01-06 17:40:58.920398,1
JOB_0492,2026-01-05 10:16:00,1.14,2026-01-06 12:50:54.526811,1
JOB_0493,2026-01-06 08:54:00,4.29,2026-01-07 06:50:53.408840,1
JOB_0494,2026-01-05 05:24:00,1.09,2026-01-06 14:34:39.535222,3
JOB_0495,2026-01-06 23:38:00,0.81,2026-01-07 16:20:19.006476,1
JOB_0496,2026-01-05 08:28:00,4.99,2026-01-06 09:57:50.354866,1
JOB_0497,2026-01-06 10:47:00,2.74,2026-01-07 18:14:09.169784,2
JOB_0498,2026-01-06 15:57:00,4.91,2026-01-06 18:01:34.306818,1
JOB_0499,2026-01-06 01:07:00,2.2,2026-01-06 13:19:34.929236,3
JOB_0500,2026-01-06 09:16:00,3.7,2026-01-06 12:03:56.181392,2
JOB_0501,2026-01-05 06:28:00,2.4,2026-01-06 05:40:38.255100,2
JOB_0502,2026-01-05 21:01:00,3.09,2026-01-07 07:07:22.886657,2
JOB_0503,2026-01-06 14:27:00,1.56,2026-01-07 06:36:44.392222,1
JOB_0504,2026-01-06 08:37:00,2.74,2026-01-06 11:01:02.751115,1
JOB_0505,2026-01-06 05:13:00,3.0,2026-01-06 20:27:56.373197,1
JOB_0506,2026-01-05 02:03:00,3.45,2026-01-06 13:46:35.659932,2
JOB_0507,2026-01-06 12:12:00,1.33,2026-01-06 15:59:59.388294,2
JOB_0508,2026-01-06 17:32:00,1.16,2026-01-08 02:24:02.580329,3
JOB_0509,2026-01-05 13:42:00,4.2,2026-01-05 20:21:35.410051,2
JOB_0510,2026-01-05 10:34:00,4.83,2026-01-06 01:11:26.828323,1
JOB_0511,2026-01-06 06:56:00,2.95,2026-01-06 22:00:36.619218,1
JOB_0512,2026-01-05 23:49:00,3.06,2026-01-07 04:31:40.668578,2
JOB_0513,2026-01-06 09:49:00,3.3,2026-01-06 18:18:01.354818,3
JOB_0514,2026-01-05 02:26:00,4.09,2026-01-06 02:54:12.948050,3
JOB_0515,2026-01-06 03:46:00,2.12,2026-01-07 10:13:30.902388,1
JOB_0516,2026-01-05 16:53:00,2.48,2026-01-07 02:20:29.792461,3
JOB_0517,2026-01-05 00:14:00,1.87,2026-01-06 08:04:30.497456,2
JOB_0518,2026-01-06 22:38:00,1.33,2026-01-07 16:06:25.810844,1
JOB_0519,2026-01-06 15:16:00,3.09,2026-01-06 17:52:05.355576,2
JOB_0520,2026-01-05 14:03:00,2.27,2026-01-06 01:26:10.911469,3
JOB_0521,2026-01-06 07:29:00,1.91,2026-01-07 19:25:59.257005,1
JOB_0522,2026-01-05 21:28:00,1.94,2026-01-07 06:38:27.643444,3
JOB_0523,2026-01-06 19:38:00,1.51,2026-01-07 20:08:59.158685,2
JOB_0524,2026-01-05 05:05:00,3.22,2026-01-05 23:31:28.942644,1
JOB_0525,2026-01-06 14:27:00,2.17,2026-01-07 23:27:38.994336,2
JOB_0526,2026-01-06 18:22:00,0.96,2026-01-07 19:15:32.808866,3
JOB_0527,2026-01-05 20:34:00,4.6,2026-01-06 08:04:02.117975,2
JOB_0528,2026-01-05 08:40:00,3.01,2026-01-06 08:20:32.307243,3
JOB_0529,2026-01-06 02:01:00,4.46,2026-01-07 09:43:19.722734,1
JOB_0530,2026-01-05 03:12:00,3.78,2026-01-05 10:24:44.801014,1
JOB_0531,2026-01-05 00:13:00,1.46,2026-01-06 03:21:50.918270,3
JOB_0532,2026-01-06 08:33:00,1.77,2026-01-07 13:27:46.663755,3
JOB_0533,2026-01-06 19:04:00,3.74,2026-01-07 18:51:06.950901,1
JOB_0534,2026-01-06 10:55:00,0.97,2026-01-07 20:17:02.332828,1
JOB_0535,2026-01-05 03:11:00,0.52,2026-01-06 01:04:07.149858,3
JOB_0536,2026-01-06 02:34:00,2.58,2026-01-06 05:24:30.126286,1
JOB_0537,2026-01-05 01:46:00,2.79,2026-01-06 10:27:01.498371,1
JOB_0538,2026-01-05 04:08:00,2.07,2026-01-05 05:38:22.052485,3
JOB_0539,2026-01-05 14:40:00,4.1,2026-01-06 02:37:57.161878,3
JOB_0540,2026-01-06 15:25:00,4.05,2026-01-07 00:32:33.333153,1
JOB_0541,2026-01-06 04:59:00,2.13,2026-01-06 20:53:05.960714,3
JOB_0542,2026-01-05 01:45:00,1.09,2026-01-05 06:16:53.464656,2
JOB_0543,2026-01-05 22:38:00,1.67,2026-01-06 22:09:15.481563,3
JOB_0544,2026-01-06 22:19:00,3.79,2026-01-07 20:49:20.966884,2
JOB_0545,2026-01-05 13:59:00,1.11,2026-01-06 12:03:42.194560,1
JOB_0546,2026-01-05 18:31:00,3.7,2026-01-06 19:04:01.286858,3
JOB_0547,2026-01-05 09:26:00,1.87,2026-01-06 05:29:28.339538,1
JOB_0548,2026-01-05 09:55:00,2.15,2026-01-06 16:39:49.761403,1
JOB_0549,2026-01-05 17:11:00,0.7,2026-01-05 19:46:58.197328,2
JOB_0550,2026-01-06 00:07:00,0.55,2026-01-06 07:19:53.886146,3
JOB_0551,2026-01-06 20:31:00,1.85,2026-01-07 12:58:23.194289,1
JOB_0552,2026-01-06 07:02:00,1.22,2026-01-06 13:40:41.682196,1
JOB_0553,2026-01-06 07:43:00,1.89,2026-01-06 12:11:49.652878,1
JOB_0554,2026-01-06 13:05:00,1.33,2026-01-07 21:08:24.713046,3
JOB_0555,2026-01-05 16:37:00,4.93,2026-01-06 12:48:11.435881,1
JOB_0556,2026-01-06 02:56:00,2.47,2026-01-07 11:59:13.357825,2
JOB_0557,2026-01-05 16:00:00,2.85,2026-01-06 12:07:25.138478,2
JOB_0558,2026-01-06 06:01:00,3.52,2026-01-06 14:43:00.824874,2
JOB_0559,2026-01-05 21:31:00,4.29,2026-01-06 20:19:21.135040,1
JOB_0560,2026-01-05 02:56:00,2.3,2026-01-05 10:53:52.375363,2
JOB_0561,2026-01-06 22:06:00,1.8,2026-01-08 05:29:12.033963,1
JOB_0562,2026-01-06 20:20:00,3.44,2026-01-07 01:37:58.281429,2
JOB_0563,2026-01-05 18:30:00,2.4,2026-01-07 01:37:42.012766,2
JOB_0564,2026-01-06 08:18:00,4.64,2026-01-07 00:33:39.130213,2
JOB_0565,2026-01-06 16:05:00,2.34,2026-01-08 04:00:11.599688,3
JOB_0566,2026-01-06 17:02:00,0.93,2026-01-07 11:28:01.477494,2
JOB_0567,2026-01-06 04:36:00,4.88,2026-01-06 12:42:18.408158,2
JOB_0568,2026-01-06 17:51:00,3.67,2026-01-07 05:45:40.624896,2
JOB_0569,2026-01-06 14:04:00,3.49,2026-01-07 16:08:40.535007,1
JOB_0570,2026-01-05 20:12:00,0.79,2026-01-06 03:01:33.270438,2
JOB_0571,2026-01-05 23:17:00,4.71,2026-01-06 17:44:18.565253,1
JOB_0572,2026-01-05 19:48:00,0.93,2026-01-05 21:26:06.516168,1
JOB_0573,2026-01-05 22:06:00,4.83,2026-01-07 02:40:22.964017,3
JOB_0574,2026-01-05 07:26:00,4.83,2026-01-06 01:00:03.834030,2
JOB_0575,2026-01-05 06:30:00,2.78,2026-01-06 09:42:12.769303,1
JOB_0576,2026-01-05 17:36:00,1.82,2026-01-06 22:44:46.346287,3
JOB_0577,2026-01-06 02:42:00,3.62,2026-01-06 18:53:50.030462,1
JOB_0578,2026-01-05 03:11:00,4.32,2026-01-05 20:33:14.558830,2
JOB_0579,2026-01-06 19:13:00,4.78,2026-01-07 12:32:43.700481,2
JOB_0580,2026-01-05 04:30:00,2.05,2026-01-06 12:28:01.461196,3
JOB_0581,2026-01-05 03:02:00,1.54,2026-01-06 02:44:38.723645,2
JOB_0582,2026-01-06 09:25:00,2.47,2026-01-07 06:23:50.709190,1
JOB_0583,2026-01-06 16:42:00,4.17,2026-01-06 21:27:01.981478,3
JOB_0584,2026-01-05 11:06:00,2.02,2026-01-05 14:12:31.116668,1
JOB_0585,2026-01-06 08:47:00,1.88,2026-01-06 18:21:13.646140,3
JOB_0586,2026-01-05 18:48:00,2.63,2026-01-06 15:13:11.466160,1
JOB_0587,2026-01-06 19:46:00,4.27,2026-01-07 07:08:42.158149,1
JOB_0588,2026-01-06 13:43:00,0.57,2026-01-06 17:04:33.468524,2
JOB_0589,2026-01-06 20:57:00,3.8,2026-01-08 00:16:22.040467,1
JOB_0590,2026-01-06 22:45:00,4.06,2026-01-07 00:43:05.416906,1
JOB_0591,2026-01-05 03:20:00,4.04,2026-01-05 17:43:35.388860,2
JOB_0592,2026-01-06 17:19:00,4.72,2026-01-07 03:10:51.886769,1
JOB_0593,2026-01-05 19:55:00,4.15,2026-01-07 00:56:38.009875,2
JOB_0594,2026-01-05 22:56:00,1.19,2026-01-06 07:20:52.018107,3
JOB_0595,2026-01-06 17:03:00,3.92,2026-01-07 18:01:22.601877,2
JOB_0596,2026-01-06 05:46:00,3.78,2026-01-07 01:27:27.380357,3
JOB_0597,2026-01-06 20:53:00,2.54,2026-01-06 22:12:03.597167,2
JOB_0598,2026-01-06 13:08:00,1.46,2026-01-07 09:26:15.046931,2
JOB_0599,2026-01-06 19:43:00,3.11,2026-01-06 23:52:21.817108,3
JOB_0600,2026-01-05 01:37:00,2.16,2026-01-05 20:51:32.138056,1
JOB_0601,2026-01-06 00:29:00,4.34,2026-01-06 15:06:36.738050,2
JOB_0602,2026-01-05 21:45:00,2.16,2026-01-06 02:24:51.328865,1
JOB_0603,2026-01-05 13:58:00,3.44,2026-01-06 02:08:34.903211,3
JOB_0604,2026-01-05 21:04:00,1.68,2026-01-06 15:24:38.096316,1
JOB_0605,2026-01-06 12:11:00,3.89,2026-01-06 16:40:59.162108,1
JOB_0606,2026-01-06 19:15:00,1.85,2026-01-08 03:01:53.478369,2
JOB_0607,2026-01-05 11:42:00,2.31,2026-01-05 19:20:39.885228,2
JOB_0608,2026-01-05 08:56:00,2.17,2026-01-05 15:54:59.114632,2
JOB_0609,2026-01-05 04:19:00,0.74,2026-01-05 18:07:19.864827,2
JOB_0610,2026-01-06 20:46:00,4.37,2026-01-08 05:21:13.244298,3
JOB_0611,2026-01-05 16:23:00,1.78,2026-01-06 21:01:07.966231,3
JOB_0612,2026-01-05 23:40:00,2.77,2026-01-06 01:27:10.999414,3
JOB_0613,2026-01-06 11:32:00,3.71,2026-01-06 13:34:49.229066,3
JOB_0614,2026-01-06 20:59:00,0.79,2026-01-07 07:41:45.896077,2
JOB_0615,2026-01-06 06:55:00,1.5,2026-01-06 16:21:18.673528,3
JOB_0616,2026-01-06 09:45:00,1.86,2026-01-07 04:48:52.917716,3
JOB_0617,2026-01-05 11:09:00,4.3,2026-01-06 16:45:55.669223,3
JOB_0618,2026-01-05 10:34:00,1.93,2026-01-06 00:32:07.267440,2
JOB_0619,2026-01-05 00:59:00,2.94,2026-01-05 15:50:29.818554,1
JOB_0620,2026-01-05 07:28:00,1.02,2026-01-05 12:26:53.694149,2
JOB_0621,2026-01-05 05:18:00,3.47,2026-01-06 11:46:52.134219,2
JOB_0622,2026-01-05 04:46:00,3.82,2026-01-06 14:02:27.072361,1
JOB_0623,2026-01-06 22:58:00,1.11,2026-01-08 00:46:19.761953,1
JOB_0624,2026-01-05 08:59:00,2.93,2026-01-06 13:53:36.044644,2
JOB_0625,2026-01-05 03:53:00,3.33,2026-01-06 08:59:42.442162,3
JOB_0626,2026-01-05 10:16:00,4.82,2026-01-06 16:28:33.169584,3
JOB_0627,2026-01-05 21:56:00,3.07,2026-01-06 21:30:02.196071,3
JOB_0628,2026-01-05 05:24:00,3.35,2026-01-05 11:02:24.471418,1
JOB_0629,2026-01-06 00:50:00,1.39,2026-01-07 11:28:02.202297,2
JOB_0630,2026-01-06 00:11:00,0.52,2026-01-06 08:20:46.274028,3
JOB_0631,2026-01-05 05:16:00,1.38,2026-01-06 07:49:46.264915,3
JOB_0632,2026-01-05 05:37:00,4.53,2026-01-05 15:42:46.522774,2
JOB_0633,2026-01-05 15:00:00,1.85,2026-01-05 18:57:51.920829,1
JOB_0634,2026-01-06 07:05:00,3.68,2026-01-07 01:32:01.287257,2
JOB_0635,2026-01-05 09:11:00,4.34,2026-01-05 21:08:09.589785,2
JOB_0636,2026-01-06 02:40:00,1.45,2026-01-06 12:26:09.707481,3
JOB_0637,2026-01-06 08:04:00,3.06,2026-01-07 05:56:30.620600,2
JOB_0638,2026-01-05 05:32:00,2.23,2026-01-05 22:59:57.550581,2
JOB_0639,2026-01-05 16:10:00,1.83,2026-01-07 03:11:08.358765,3
JOB_0640,2026-01-06 13:21:00,0.87,2026-01-06 22:16:49.960972,2
JOB_0641,2026-01-05 22:26:00,1.58,2026-01-07 07:17:06.355710,1
JOB_0642,2026-01-05 21:11:00,4.34,2026-01-06 20:32:04.548779,1
JOB_0643,2026-01-05 15:07:00,4.15,2026-01-06 04:02:12.984932,2
JOB_0644,2026-01-05 07:34:00,2.02,2026-01-06 16:52:45.356724,3
JOB_0645,2026-01-05 14:53:00,4.78,2026-01-06 11:32:35.254085,3
JOB_0646,2026-01-05 23:10:00,0.8,2026-01-07 08:55:11.568686,2
JOB_0647,2026-01-06 16:06:00,1.57,2026-01-07 18:51:14.053403,2
JOB_0648,2026-01-06 10:58:00,4.98,2026-01-07 01:04:36.719788,3
JOB_0649,2026-01-05 17:45:00,0.63,2026-01-07 02:26:29.043432,1
JOB_0650,2026-01-05 18:39:00,2.76,2026-01-05 21:14:47.422451,2
JOB_0651,2026-01-05 02:38:00,4.73,2026-01-05 20:33:58.378001,3
JOB_0652,2026-01-05 20:15:00,2.41,2026-01-06 01:44:44.423325,1
JOB_0653,2026-01-06 15:54:00,3.26,2026-01-07 00:45:30.387202,1
JOB_0654,2026-01-06 06:09:00,4.91,2026-01-07 03:01:58.719605,2
JOB_0655,2026-01-06 02:43:00,0.67,2026-01-07 06:35:38.824678,2
JOB_0656,2026-01-05 19:04:00,2.73,2026-01-06 15:24:57.985471,2
JOB_0657,2026-01-06 21:50:00,1.48,2026-01-07 20:52:24.910729,1
JOB_0658,2026-01-06 06:31:00,2.83,2026-01-07 00:33:17.636716,1
JOB_0659,2026-01-05 01:49:00,3.11,2026-01-05 16:58:40.962480,3
JOB_0660,2026-01-05 20:06:00,3.59,2026-01-07 07:18:22.683235,2
JOB_0661,2026-01-06 10:40:00,0.68,2026-01-07 21:17:18.627714,2
JOB_0662,2026-01-06 01:14:00,4.18,2026-01-06 23:53:04.782024,1
JOB_0663,2026-01-06 15:47:00,3.35,2026-01-08 03:07:59.899904,2
JOB_0664,2026-01-05 07:08:00,1.38,2026-01-06 02:04:41.047534,1
